ProductKey,"Product Name",Brand,Color,"Unit Cost USD","Unit Price USD",SubcategoryKey,Subcategory,CategoryKey,Category
367006,1,1/2/2016,,693285,18,2445,3,EUR,Audio
367007,1,1/2/2016,,1730985,57,65,7,01,Audio
367007,2,1/2/2016,,1730985,57,1432,9,USD,Audio
367009,2,1/2/2016,,1512558,57,930,8,USD,Audio
367009,3,1/2/2016,,1512558,57,1436,5,01,Audio
367009,4,1/2/2016,,1512558,57,1547,3,01,Audio
367009,5,1/2/2016,,1512558,57,53,5,01,Audio
367010,1,1/2/2016,,1322959,66,917,MP4&MP3,01,Audio
367010,2,1/2/2016,,1322959,66,39,MP4&MP3,01,Audio
367011,1,1/2/2016,,507981,22,0101,MP4&MP3,01,Audio
367016,3,1/2/2016,,1633409,63,0101,MP4&MP3,01,Audio
367017,1,1/2/2016,,1612400,47,1203,MP4&MP3,01,Audio
367018,1,1/2/2016,,1301565,59,1245,2,USD,Audio
367018,2,1/2/2016,,1301565,59,1973,4,01,Audio
367018,3,1/2/2016,,1301565,59,731,MP4&MP3,01,Audio
367019,1,1/2/2016,,793573,29,1947,2,EUR,Audio
367019,2,1/2/2016,,793573,29,1645,7,01,Audio
367019,3,1/2/2016,,793573,29,371,MP4&MP3,01,Audio
367020,1,1/2/2016,,799366,29,448,MP4&MP3,01,Audio
367020,2,1/2/2016,,799366,29,1975,MP4&MP3,01,Audio
367021,1,1/2/2016,,243917,10,0101,MP4&MP3,01,Audio
367021,3,1/2/2016,,243917,10,0101,MP4&MP3,01,Audio
367022,3,1/2/2016,,942807,42,663,MP4&MP3,01,Audio
367022,4,1/2/2016,,942807,42,1194,6,GBP,Audio
367023,1,1/2/2016,,129318,2,1139,5,01,Audio
367023,2,1/2/2016,,129318,2,1031,2,AUD,Audio
367025,"WWI 2GB Pulse Smart pen M100 Black",1/2/2016,,1736623,56,1641,2,USD,Audio
367025,3,1/2/2016,,1736623,56,1574,3,USD,Audio
367026,1,1/2/2016,,1836599,53,2218,2,USD,Audio
367026,2,1/2/2016,,1836599,53,78,1,USD,Audio
367027,1,1/2/2016,,1482586,53,0104,"Recording Pen",01,Audio
367027,2,1/2/2016,,1482586,53,1645,"Recording Pen",01,Audio
367027,3,1/2/2016,,1482586,53,1728,2,01,Audio
367029,2,1/2/2016,,1260533,66,1223,"Recording Pen",01,Audio
367030,1,1/2/2016,,1843882,51,2010,7,USD,Audio
368000,1,1/3/2016,,892838,32,1440,1,01,Audio
368001,1,1/3/2016,,1670789,64,1598,3,01,Audio
369000,1,1/4/2016,,1143828,37,2167,9,GBP,Audio
369000,2,1/4/2016,,1143828,37,167,1,01,Audio
369001,1,1/4/2016,,269337,8,1301,1,CAD,Audio
369001,2,1/4/2016,,269337,8,1649,4,CAD,Audio
369002,1,1/4/2016,,258316,8,1656,1,CAD,Audio
369004,1,1/4/2016,,1389462,65,1961,5,USD,Audio
369005,1,1/4/2016,,1866637,56,183,3,USD,Audio
369006,1,1/4/2016,,734605,28,654,1,EUR,Audio
369007,1,1/4/2016,,571622,20,2510,3,EUR,Audio
369007,2,1/4/2016,,571622,20,2103,1,01,Audio
369007,3,1/4/2016,,571622,20,1578,3,EUR,Audio
86,"NT Wireless Bluetooth Stereo Headphones M402 Black",1/5/2016,Black,2032025,51,1360,4,01,Audio
370000,2,1/5/2016,,2032025,51,1158,4,USD,Audio
370000,3,1/5/2016,,2032025,51,457,2,USD,Audio
370003,1,1/5/2016,,2092033,66,836,8,USD,Audio
370003,2,1/5/2016,,2092033,66,1529,3,USD,Audio
370005,1,1/5/2016,,584095,24,1610,2,EUR,Audio
370005,2,1/5/2016,,584095,24,1594,4,EUR,Audio
370006,1,1/5/2016,,661636,16,1272,6,EUR,Audio
370007,1,1/5/2016,,623659,15,267,1,01,Audio
370007,2,1/5/2016,,623659,15,126,"Bluetooth Headphones",01,Audio
370008,1,1/5/2016,,183264,4,2105,1,01,Audio
370010,1,1/5/2016,,1393738,48,1709,3,01,Audio
370010,2,1/5/2016,,1393738,48,2113,10,01,Audio
370010,3,1/5/2016,,1393738,48,2088,2,USD,Audio
370011,1,1/5/2016,,1522590,47,32,2,01,Audio
370012,1,1/5/2016,,1780669,53,0106,"Bluetooth Headphones",01,Audio
370012,2,1/5/2016,,1780669,53,0106,"Bluetooth Headphones",01,Audio
371001,3,1/6/2016,,76021,2,1033,1,AUD,Audio
371001,4,1/6/2016,,76021,2,1581,5,AUD,"TV and Video"
